freq,purchase,unit,geo\TIME_PERIOD	2005 	2006 	2007 	2008 	2009 	2010 	2011 	2012 	2013 	2014 	2015 	2016 	2017 	2018 	2019 	2020 	2021 	2022 	2023 
A,DW_EXST,I10_A_AVG,AT	: 	: 	: 	: 	: 	100.00 	105.43 	111.66 	117.22 	121.58 	128.63 	136.27 	144.48 	153.57 	162.82 	175.30 	198.25 	221.28 	212.27 
A,DW_EXST,I10_A_AVG,BE	76.19 	85.04 	92.62 	97.24 	97.10 	100.00 	103.51 	106.06 	107.10 	107.12 	108.42 	110.71 	114.46 	117.96 	122.63 	127.83 	136.53 	144.12 	147.53 
A,DW_EXST,I10_A_AVG,BG	76.56 	87.81 	113.21 	141.46 	111.25 	100.00 	93.94 	91.44 	89.80 	90.23 	92.29 b	99.07 	108.70 	116.35 	121.93 	129.22 	141.15 	163.17 b	180.44 
A,DW_EXST,I10_A_AVG,CY	: 	: 	: 	: 	: 	100.00 	101.61 	97.05 	92.80 	93.43 	91.93 b	91.34 	92.65 	92.93 	93.87 	93.99 	94.52 	96.28 	98.68 
A,DW_EXST,I10_A_AVG,CZ	: 	: 	: 	106.80 	101.60 	100.00 	100.30 	99.00 	98.90 	101.40 	105.40 	113.10 	126.00 	136.30 	148.90 	161.20 	193.50 	225.50 	221.70 
A,DW_EXST,I10_A_AVG,DE	101.10 	100.80 	98.00 	99.10 	99.20 	100.00 	103.30 	106.90 	110.60 	113.90 	119.20 	128.30 	136.50 	145.60 	154.70 	167.10 	187.60 	197.20 	178.40 
A,DW_EXST,I10_A_AVG,DK	91.79 	113.85 	116.50 	110.62 	97.15 	100.00 	98.08 	95.28 	98.64 	102.31 	109.38 	114.42 	120.12 	125.54 	128.33 	133.94 	149.68 	156.81 	150.07 
A,DW_EXST,I10_A_AVG,EA	: 	: 	: 	: 	: 	100.00 	101.36 	99.66 	97.54 	97.78 	99.22 	103.27 	108.00 	113.26 	118.22 	124.45 	134.75 	143.99 	140.88 
A,DW_EXST,I10_A_AVG,EA19	: 	: 	: 	: 	: 	100.00 	101.40 	99.70 	97.64 	97.93 	99.37 	103.43 	108.16 	113.43 	118.39 	124.64 	134.96 	144.20 	141.01 
A,DW_EXST,I10_A_AVG,EA20	: 	: 	: 	: 	: 	100.00 	101.39 	99.68 	97.61 	97.89 	99.32 	103.36 	108.09 	113.37 	118.37 	124.65 	134.95 	144.28 	141.26 
A,DW_EXST,I10_A_AVG,EE	98.69 	156.23 	177.06 	157.86 	96.78 	100.00 	108.46 	114.69 	127.71 	141.74 	148.70 	155.18 	164.39 	171.05 	182.55 	188.88 	221.25 	277.52 	282.03 
A,DW_EXST,I10_A_AVG,ES	: 	109.68 	118.61 	111.22 	101.21 	100.00 	90.55 	77.11 	68.71 	68.77 	71.09 	74.15 	78.78 	84.12 	88.15 	89.42 	92.64 	99.37 	102.61 
A,DW_EXST,I10_A_AVG,EU	: 	: 	: 	: 	: 	100.00 	100.28 	98.71 	97.70 	99.54 	102.40 	107.39 	112.71 	118.08 	123.17 	130.04 	141.52 	152.05 	149.65 
A,DW_EXST,I10_A_AVG,EU27_2020	: 	: 	: 	: 	: 	100.00 	100.67 	98.72 	97.06 	97.80 	100.02 	104.52 	109.78 	115.32 	120.96 	127.87 	139.15 	149.50 	147.14 
A,DW_EXST,I10_A_AVG,EU28	: 	: 	: 	: 	: 	100.00 	100.28 	98.70 	97.68 	99.52 	102.38 	107.37 	112.69 	118.05 	123.15 	: 	: 	: 	: 
A,DW_EXST,I10_A_AVG,FI	: c	: c	: c	: c	92.11 	100.00 	102.64 	103.86 	104.61 	103.62 	103.16 b	104.30 	104.97 	105.69 	105.83 	107.27 	111.92 	112.49 	104.80 
A,DW_EXST,I10_A_AVG,FR	85.04 	95.28 	101.56 	102.41 	95.12 	100.00 	105.95 	105.37 	103.15 	101.29 	99.42 	100.34 	103.37 	106.48 	109.95 	116.08 	123.73 	131.64 	130.76 
A,DW_EXST,I10_A_AVG,HR	: 	: 	: 	113.25 	105.52 	100.00 	99.02 	96.51 	92.41 	91.24 	89.95 	91.58 	95.75 	102.04 	111.29 	120.79 	129.47 	148.24 	166.61 
A,DW_EXST,I10_A_AVG,HU	: 	: 	105.50 	108.00 	101.95 	100.00 	96.58 	92.73 	90.14 	93.91 	106.38 	120.78 	135.13 	154.57 	181.48 	188.60 	218.88 	268.04 	283.91 p
A,DW_EXST,I10_A_AVG,IE	: 	: 	: 	: 	: 	100.00 	82.80 	71.58 	73.44 	86.22 	95.63 	102.76 	114.96 	126.61 	128.89 	128.52 	141.20 	160.25 	162.14 
A,DW_EXST,I10_A_AVG,IT	: 	: 	: 	: 	: 	100.00 	100.40 	95.80 	87.50 	82.70 	78.90 	79.00 	78.10 	77.30 	77.00 	78.40 	80.20 	82.90 	83.30 
A,DW_EXST,I10_A_AVG,LT	: 	108.08 	144.54 	152.12 	104.53 	100.00 	105.92 	104.01 	106.27 	113.53 	117.33 	124.92 	135.61 	145.23 	155.46 	167.46 	196.14 	232.01 	247.88 
A,DW_EXST,I10_A_AVG,LU	: 	: 	96.50 	97.95 	94.44 	100.00 	104.82 	108.95 	112.57 	118.34 	123.01 	130.65 	138.08 	148.82 	164.98 	189.21 	217.49 	236.72 	210.47 
A,DW_EXST,I10_A_AVG,LV	: 	130.42 	179.93 	180.97 	114.00 	100.00 	106.03 	106.80 	114.74 	120.81 	118.22 	128.27 	139.69 	153.96 	167.66 	171.89 	195.99 	223.78 	225.50 
A,DW_EXST,I10_A_AVG,MT	: 	: 	: 	111.43 	103.69 	100.00 	100.13 	103.66 	107.71 	110.92 	116.42 	124.32 	131.07 	136.89 	143.80 	153.19 	156.52 	165.74 	176.99 p
A,DW_EXST,I10_A_AVG,NL	94.39 	98.69 	102.84 	105.93 	102.33 	100.00 	97.58 	91.30 	85.27 	86.07 	88.68 	93.56 	101.15 	110.47 	118.25 	127.57 	146.77 	166.29 	161.55 
A,DW_EXST,I10_A_AVG,NO	: 	: 	: 	: 	: 	100.00 	108.02 	115.51 	120.28 	123.51 	132.22 	143.14 	151.20 	152.90 	157.05 	164.18 	180.75 	190.36 	190.44 
A,DW_EXST,I10_A_AVG,PL	: 	: 	: 	: 	: 	100.00 	99.59 	94.54 	91.02 	92.21 	92.82 	95.18 	99.43 	106.89 	118.03 	134.29 	146.74 	164.02 	175.97 
A,DW_EXST,I10_A_AVG,PT	: 	: 	: 	100.41 	99.20 	100.00 	93.38 	86.07 	84.16 	87.81 	91.28 	99.20 	109.52 	121.59 	134.04 	146.22 	160.32 	182.59 	198.49 
A,DW_EXST,I10_A_AVG,RO	: 	: 	: 	: 	108.33 	100.00 	86.22 	80.62 	80.78 	79.04 	81.73 	86.63 	92.95 	98.46 	102.18 	107.23 	112.60 	118.38 	119.06 
A,DW_EXST,I10_A_AVG,SE	68.42 	78.38 	89.14 	89.54 	91.74 	100.00 	101.87 	102.77 	109.37 	121.00 	139.06 	150.93 	161.00 	156.26 	159.34 	168.48 	189.16 	192.69 	179.74 
A,DW_EXST,I10_A_AVG,SI	: 	: 	101.22 	106.05 	97.96 	100.00 	100.67 	95.05 	90.03 	83.80 	84.27 	87.44 	94.29 	102.66 	110.86 	116.16 	129.56 	149.59 	160.48 
A,DW_EXST,I10_A_AVG,SK	: 	: 	: 	: 	: 	100.00 	99.03 	97.48 	98.73 	100.04 	106.45 	113.85 	120.05 	129.82 	144.07 	159.29 	171.18 	191.91 	192.68 
A,DW_EXST,I10_A_AVG,TR	: 	: 	: 	: 	: 	100.00 	108.60 	120.32 	134.08 	150.89 	175.00 	197.17 	218.90 	236.58 	246.36 	304.25 	412.75 	1046.23 	2066.46 
A,DW_EXST,I10_A_AVG,UK	91.04 	98.34 	108.30 	103.33 	94.26 	100.00 	98.26 	98.70 	101.20 	109.32 	115.88 	123.77 	129.36 	133.40 	134.75 	: 	: 	: 	: 
A,DW_EXST,I15_A_AVG,AT	: 	: 	: 	: 	: 	77.75 	81.97 	86.81 	91.14 	94.53 	100.00 	105.95 	112.33 	119.40 	126.58 	136.29 	154.13 	172.03 	165.02 
A,DW_EXST,I15_A_AVG,BE	70.28 	78.44 	85.43 	89.69 	89.57 	92.24 	95.47 	97.83 	98.78 	98.81 	100.00 	102.12 	105.58 	108.80 	113.11 	117.91 	125.93 	132.93 	136.08 
A,DW_EXST,I15_A_AVG,BG	82.95 	95.15 	122.66 	153.27 	120.53 	108.35 	101.78 	99.08 	97.30 	97.76 	100.00 b	107.34 	117.77 	126.07 	132.11 	140.01 	152.94 	176.79 b	195.51 
A,DW_EXST,I15_A_AVG,CY	: 	: 	: 	: 	: 	108.78 	110.53 	105.57 	100.95 	101.63 	100.00 b	99.35 	100.78 	101.08 	102.12 	102.23 	102.81 	104.73 	107.34 
A,DW_EXST,I15_A_AVG,CZ	: 	: 	: 	101.30 	96.40 	94.90 	95.20 	93.90 	93.90 	96.20 	100.00 	107.30 	119.60 	129.30 	141.30 	153.00 	183.60 	214.00 	210.40 
A,DW_EXST,I15_A_AVG,DE	84.90 	84.60 	82.20 	83.20 	83.20 	83.90 	86.70 	89.70 	92.80 	95.60 	100.00 	107.60 	114.50 	122.20 	129.80 	140.20 	157.50 	165.40 	149.70 
A,DW_EXST,I15_A_AVG,DK	83.93 	104.09 	106.52 	101.14 	88.82 	91.43 	89.68 	87.11 	90.19 	93.54 	100.00 	104.61 	109.83 	114.78 	117.33 	122.46 	136.85 	143.37 	137.21 
A,DW_EXST,I15_A_AVG,EA	: 	: 	: 	: 	: 	100.79 	102.16 	100.44 	98.31 	98.55 	100.00 	104.09 	108.85 	114.15 	119.15 	125.43 	135.81 	145.12 	141.99 
A,DW_EXST,I15_A_AVG,EA19	: 	: 	: 	: 	: 	100.64 	102.04 	100.33 	98.27 	98.55 	100.00 	104.09 	108.85 	114.15 	119.15 	125.43 	135.81 	145.12 	141.90 
A,DW_EXST,I15_A_AVG,EA20	: 	: 	: 	: 	: 	100.69 	102.08 	100.37 	98.28 	98.56 	100.00 	104.07 	108.83 	114.14 	119.18 	125.50 	135.88 	145.28 	142.23 
A,DW_EXST,I15_A_AVG,EE	66.37 	105.06 	119.07 	106.16 	65.09 	67.25 	72.94 	77.13 	85.89 	95.32 	100.00 	104.35 	110.55 	115.03 	122.76 	127.02 	148.79 	186.63 	189.66 
A,DW_EXST,I15_A_AVG,ES	: 	154.28 	166.86 	156.46 	142.38 	140.68 	127.39 	108.48 	96.65 	96.74 	100.00 	104.32 	110.82 	118.34 	124.00 	125.79 	130.32 	139.80 	144.35 
A,DW_EXST,I15_A_AVG,EU	: 	: 	: 	: 	: 	97.66 	97.93 	96.40 	95.41 	97.20 	100.00 	104.87 	110.07 	115.31 	120.29 	127.00 	138.20 	148.48 	146.14 
A,DW_EXST,I15_A_AVG,EU27_2020	: 	: 	: 	: 	: 	99.99 	100.66 	98.71 	97.05 	97.78 	100.00 	104.50 	109.77 	115.31 	120.94 	127.85 	139.13 	149.47 	147.12 
A,DW_EXST,I15_A_AVG,EU28	: 	: 	: 	: 	: 	97.67 	97.94 	96.41 	95.41 	97.20 	100.00 	104.87 	110.07 	115.31 	120.29 	: 	: 	: 	: 
A,DW_EXST,I15_A_AVG,FI	: c	: c	: c	: c	89.29 	96.94 	99.50 	100.68 	101.40 	100.45 	100.00 b	101.10 	101.76 	102.45 	102.59 	103.99 	108.50 	109.05 	101.59 
A,DW_EXST,I15_A_AVG,FR	85.54 	95.84 	102.15 	103.00 	95.68 	100.59 	106.57 	105.99 	103.76 	101.88 	100.00 	100.93 	103.98 	107.10 	110.60 	116.76 	124.46 	132.42 	131.52 
A,DW_EXST,I15_A_AVG,HR	: 	: 	: 	125.90 	117.31 	111.17 	110.08 	107.29 	102.74 	101.43 	100.00 	101.81 	106.45 	113.44 	123.73 	134.29 	143.93 	164.80 	185.23 
A,DW_EXST,I15_A_AVG,HU	: 	: 	99.17 	101.52 	95.84 	94.01 	90.79 	87.17 	84.74 	88.28 	100.00 	113.54 	127.02 	145.30 	170.60 	177.29 	205.76 	251.97 	266.89 p
A,DW_EXST,I15_A_AVG,IE	: 	: 	: 	: 	: 	104.57 	86.59 	74.85 	76.80 	90.16 	100.00 	107.45 	120.22 	132.40 	134.78 	134.40 	147.66 	167.58 	169.55 
A,DW_EXST,I15_A_AVG,IS	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	109.77 d	131.20 d	142.01 d	148.29 d	157.79 d	177.57 d	214.84 d	231.57 d
A,DW_EXST,I15_A_AVG,IT	: 	: 	: 	: 	: 	126.80 	127.30 	121.40 	110.90 	104.70 	100.00 	100.10 	98.90 	98.00 	97.60 	99.40 	101.60 	105.10 	105.50 
A,DW_EXST,I15_A_AVG,LT	: 	92.12 	123.19 	129.65 	89.09 	85.23 	90.28 	88.64 	90.57 	96.76 	100.00 	106.47 	115.58 	123.78 	132.50 	142.72 	167.17 	197.74 	211.26 
A,DW_EXST,I15_A_AVG,LU	: 	: 	78.45 	79.62 	76.77 	81.30 	85.21 	88.57 	91.51 	96.20 	100.00 	106.21 	112.26 	120.98 	134.12 	153.82 	176.81 	192.44 	171.11 
A,DW_EXST,I15_A_AVG,LV	: 	110.32 	152.21 	153.09 	96.43 	84.59 	89.69 	90.34 	97.06 	102.20 	100.00 	108.51 	118.17 	130.24 	141.83 	145.40 	165.80 	189.30 	190.76 
A,DW_EXST,I15_A_AVG,MT	: 	: 	: 	95.71 	89.06 	85.89 	86.01 	89.04 	92.51 	95.27 	100.00 	106.78 	112.58 	117.58 	123.51 	131.58 	134.44 	142.36 	152.02 p
A,DW_EXST,I15_A_AVG,NL	106.44 	111.29 	115.97 	119.45 	115.39 	112.77 	110.03 	102.95 	96.16 	97.05 	100.00 	105.51 	114.06 	124.57 	133.34 	143.85 	165.50 	187.52 	182.18 
A,DW_EXST,I15_A_AVG,NO	: 	: 	: 	: 	: 	75.63 	81.70 	87.36 	90.97 	93.41 	100.00 	108.25 	114.35 	115.64 	118.77 	124.17 	136.71 	143.97 	144.03 
A,DW_EXST,I15_A_AVG,PL	: 	: 	: 	: 	: 	107.74 	107.30 	101.86 	98.07 	99.35 	100.00 	102.55 	107.13 	115.17 	127.16 	144.68 	158.10 	176.72 	189.59 
A,DW_EXST,I15_A_AVG,PT	: 	: 	: 	110.00 	108.68 	109.55 	102.30 	94.29 	92.20 	96.19 	100.00 	108.68 	119.98 	133.20 	146.85 	160.18 	175.63 	200.03 	217.44 
A,DW_EXST,I15_A_AVG,RO	: 	: 	: 	: 	132.56 	122.36 	105.49 	98.65 	98.85 	96.72 	100.00 	106.00 	113.73 	120.48 	125.03 	131.20 	137.78 	144.85 	145.68 
A,DW_EXST,I15_A_AVG,SE	49.20 	56.36 	64.10 	64.39 	65.98 	71.92 	73.26 	73.91 	78.65 	87.02 	100.00 	108.54 	115.78 	112.37 	114.59 	121.16 	136.03 	138.57 	129.26 
A,DW_EXST,I15_A_AVG,SI	: 	: 	120.13 	125.85 	116.25 	118.67 	119.46 	112.80 	106.84 	99.44 	100.00 	103.77 	111.89 	121.83 	131.56 	137.85 	153.75 	177.53 	190.45 
A,DW_EXST,I15_A_AVG,SK	: 	: 	: 	: 	: 	93.94 	93.03 	91.57 	92.75 	93.98 	100.00 	106.96 	112.77 	121.96 	135.34 	149.64 	160.81 	180.29 	181.01 
A,DW_EXST,I15_A_AVG,TR	: 	: 	: 	: 	: 	57.15 	62.06 	68.76 	76.62 	86.23 	100.00 	112.68 	125.09 	135.19 	140.78 	173.86 	235.87 	597.87 	1180.88 
A,DW_EXST,I15_A_AVG,UK	78.56 	84.86 	93.46 	89.17 	81.34 	86.30 	84.79 	85.17 	87.33 	94.34 	100.00 	106.81 	111.63 	115.12 	116.28 	: 	: 	: 	: 
A,DW_EXST,RCH_A_AVG,AT	: 	: 	: 	: 	: 	: 	5.4 	5.9 	5.0 	3.7 	5.8 	5.9 	6.0 	6.3 	6.0 	7.7 	13.1 	11.6 	-4.1 
A,DW_EXST,RCH_A_AVG,BE	: 	11.6 	8.9 	5.0 	-0.1 	3.0 	3.5 	2.5 	1.0 	0.0 	1.2 	2.1 	3.4 	3.1 	4.0 	4.2 	6.8 	5.6 	2.4 
A,DW_EXST,RCH_A_AVG,BG	: 	14.7 	28.9 	25.0 	-21.4 	-10.1 	-6.1 	-2.7 	-1.8 	0.5 	2.3 b	7.3 	9.7 	7.0 	4.8 	6.0 	9.2 	15.6 b	10.6 
A,DW_EXST,RCH_A_AVG,CY	: 	: c	: c	: c	: c	: c	1.6 	-4.5 	-4.4 	0.7 	-1.6 b	-0.6 	1.4 	0.3 	1.0 	0.1 	0.6 	1.9 	2.5 
A,DW_EXST,RCH_A_AVG,CZ	: 	: 	: 	: 	-4.8 	-1.6 	0.3 	-1.3 	-0.1 	2.5 	4.0 	7.3 	11.4 	8.1 	9.3 	8.3 	20.0 	16.5 	-1.7 
A,DW_EXST,RCH_A_AVG,DE	: 	-0.3 	-2.8 	1.1 	0.1 	0.8 	3.3 	3.5 	3.4 	3.0 	4.6 	7.6 	6.4 	6.7 	6.2 	8.0 	12.3 	5.1 	-9.5 
A,DW_EXST,RCH_A_AVG,DK	: 	24.0 	2.3 	-5.1 	-12.2 	2.9 	-1.9 	-2.9 	3.5 	3.7 	6.9 	4.6 	5.0 	4.5 	2.2 	4.4 	11.8 	4.8 	-4.3 
A,DW_EXST,RCH_A_AVG,EA	: 	: 	: 	: 	: 	: 	1.4 	-1.7 	-2.1 	0.2 	1.5 	4.1 	4.6 	4.9 	4.4 	5.3 	8.3 	6.9 	-2.2 
A,DW_EXST,RCH_A_AVG,EA19	: 	: 	: 	: 	: 	: 	1.4 	-1.7 	-2.1 	0.3 	1.5 	4.1 	4.6 	4.9 	4.4 	5.3 	8.3 	6.9 	-2.2 
A,DW_EXST,RCH_A_AVG,EA20	: 	: 	: 	: 	: 	: 	1.4 	-1.7 	-2.1 	0.3 	1.5 	4.1 	4.6 	4.9 	4.4 	5.3 	8.3 	6.9 	-2.1 
A,DW_EXST,RCH_A_AVG,EE	: 	58.3 	13.3 	-10.8 	-38.7 	3.3 	8.5 	5.7 	11.4 	11.0 	4.9 	4.3 	5.9 	4.0 	6.7 	3.5 	17.1 	25.4 	1.6 
A,DW_EXST,RCH_A_AVG,ES	: 	: 	8.2 	-6.2 	-9.0 	-1.2 	-9.4 	-14.8 	-10.9 	0.1 	3.4 	4.3 	6.2 	6.8 	4.8 	1.4 	3.6 	7.3 	3.3 
A,DW_EXST,RCH_A_AVG,EU	: 	: 	: 	: 	: 	: 	0.3 	-1.6 	-1.0 	1.9 	2.9 	4.9 	5.0 	4.8 	4.3 	5.6 	8.8 	7.4 	-1.6 
A,DW_EXST,RCH_A_AVG,EU27_2020	: 	: 	: 	: 	: 	: 	0.7 	-1.9 	-1.7 	0.8 	2.3 	4.5 	5.0 	5.0 	4.9 	5.7 	8.8 	7.4 	-1.6 
A,DW_EXST,RCH_A_AVG,EU28	: 	: 	: 	: 	: 	: 	0.3 	-1.6 	-1.0 	1.9 	2.9 	4.9 	5.0 	4.8 	4.3 	: 	: 	: 	: 
A,DW_EXST,RCH_A_AVG,FI	: 	: c	: c	: c	: c	8.6 	2.6 	1.2 	0.7 	-0.9 	-0.5 b	1.1 	0.6 	0.7 	0.1 	1.4 	4.3 	0.5 	-6.8 
A,DW_EXST,RCH_A_AVG,FR	: 	12.0 	6.6 	0.8 	-7.1 	5.1 	5.9 	-0.5 	-2.1 	-1.8 	-1.8 	0.9 	3.0 	3.0 	3.3 	5.6 	6.6 	6.4 	-0.7 
A,DW_EXST,RCH_A_AVG,HR	: 	: 	: 	: 	-6.8 	-5.2 	-1.0 	-2.5 	-4.2 	-1.3 	-1.4 	1.8 	4.6 	6.6 	9.1 	8.5 	7.2 	14.5 	12.4 
A,DW_EXST,RCH_A_AVG,HU	: 	: 	: 	2.4 	-5.6 	-1.9 	-3.4 	-4.0 	-2.8 	4.2 	13.3 	13.5 	11.9 	14.4 	17.4 	3.9 	16.1 	22.5 	5.9 p
A,DW_EXST,RCH_A_AVG,IE	: 	: 	: 	: 	: 	: 	-17.2 	-13.6 	2.6 	17.4 	10.9 	7.4 	11.9 	10.1 	1.8 	-0.3 	9.9 	13.5 	1.2 
A,DW_EXST,RCH_A_AVG,IS	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	19.5 d	8.2 d	4.4 d	6.4 d	12.5 d	21.0 d	7.8 d
A,DW_EXST,RCH_A_AVG,IT	: 	: 	: 	: 	: 	: 	0.4 	-4.6 	-8.7 	-5.5 	-4.5 	0.1 	-1.2 	-1.0 	-0.4 	1.9 	2.2 	3.4 	0.4 
A,DW_EXST,RCH_A_AVG,LT	: 	: 	33.7 	5.2 	-31.3 	-4.3 	5.9 	-1.8 	2.2 	6.8 	3.4 	6.5 	8.6 	7.1 	7.0 	7.7 	17.1 	18.3 	6.8 
A,DW_EXST,RCH_A_AVG,LU	: 	: 	: 	1.5 	-3.6 	5.9 	4.8 	3.9 	3.3 	5.1 	3.9 	6.2 	5.7 	7.8 	10.9 	14.7 	14.9 	8.8 	-11.1 
A,DW_EXST,RCH_A_AVG,LV	: 	: 	38.0 	0.6 	-37.0 	-12.3 	6.0 	0.7 	7.4 	5.3 	-2.1 	8.5 	8.9 	10.2 	8.9 	2.5 	14.0 	14.2 	0.8 
A,DW_EXST,RCH_A_AVG,MT	: 	: 	: 	: 	-6.9 	-3.6 	0.1 	3.5 	3.9 	3.0 	5.0 	6.8 	5.4 	4.4 	5.0 	6.5 	2.2 	5.9 	6.8 p
A,DW_EXST,RCH_A_AVG,NL	: 	4.6 	4.2 	3.0 	-3.4 	-2.3 	-2.4 	-6.4 	-6.6 	0.9 	3.0 	5.5 	8.1 	9.2 	7.0 	7.9 	15.0 	13.3 	-2.8 
A,DW_EXST,RCH_A_AVG,NO	: 	: 	: 	: 	: 	: 	8.0 	6.9 	4.1 	2.7 	7.1 	8.2 	5.6 	1.1 	2.7 	4.5 	10.1 	5.3 	0.0 
A,DW_EXST,RCH_A_AVG,PL	: 	: 	: 	: 	: 	: 	-0.4 	-5.1 	-3.7 	1.3 	0.7 	2.5 	4.5 	7.5 	10.4 	13.8 	9.3 	11.8 	7.3 
A,DW_EXST,RCH_A_AVG,PT	: 	: 	: 	: 	-1.2 	0.8 	-6.6 	-7.8 	-2.2 	4.3 	4.0 	8.7 	10.4 	11.0 	10.2 	9.1 	9.6 	13.9 	8.7 
A,DW_EXST,RCH_A_AVG,RO	: 	: 	: 	: 	: 	-7.7 	-13.8 	-6.5 	0.2 	-2.2 	3.4 	6.0 	7.3 	5.9 	3.8 	4.9 	5.0 	5.1 	0.6 
A,DW_EXST,RCH_A_AVG,SE	: 	14.6 	13.7 	0.5 	2.5 	9.0 	1.9 	0.9 	6.4 	10.6 	14.9 	8.5 	6.7 	-2.9 	2.0 	5.7 	12.3 	1.9 	-6.7 
A,DW_EXST,RCH_A_AVG,SI	: 	: 	: 	4.8 	-7.6 	2.1 	0.7 	-5.6 	-5.3 	-6.9 	0.6 	3.8 	7.8 	8.9 	8.0 	4.8 	11.5 	15.5 	7.3 
A,DW_EXST,RCH_A_AVG,SK	: 	: 	: 	: 	: 	: 	-1.0 	-1.6 	1.3 	1.3 	6.4 	7.0 	5.4 	8.1 	11.0 	10.6 	7.5 	12.1 	0.4 
A,DW_EXST,RCH_A_AVG,TR	: 	: 	: 	: 	: 	: 	8.6 	10.8 	11.4 	12.5 	16.0 	12.7 	11.0 	8.1 	4.1 	23.5 	35.7 	153.5 	97.5 
A,DW_EXST,RCH_A_AVG,UK	: 	8.0 	10.1 	-4.6 	-8.8 	6.1 	-1.7 	0.5 	2.5 	8.0 	6.0 	6.8 	4.5 	3.1 	1.0 	: 	: 	: 	: 
