TIME	2000	2001	2002	2003	2004	2005	2006	2007	2008	2009	2010	2011	2012	2013	2014	2015	2016	2017	2018	2019	2020	2021	2022	2023
European Union - 27 countries (from 2020)	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:
European Union - 28 countries (2013-2020)	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:
Euro area – 20 countries (from 2023)	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:
Belgium	:	:	:	:	:	-5.6591	-13.8905	-6.7404	-10.9767	-9.0096	-11.5562	-7.7496	-15.6177	-13.1508	-13.4855	-13.7332	-5.5749	1.0164	-1.8634	-2.1360	9.9703	5.1252	-1.4117	-2.1276
Bulgaria	:	:	:	30.4007	51.7272	40.7250	42.7112	45.1663	35.0842	19.0119	7.9677	11.1214	-1.1130	-0.3782	6.5280	12.8349	8.6554	19.3033	12.2806	13.0838	16.1157	12.2804	16.4329	18.3554
Czechia	-1.4733	13.0962	30.0500	22.3112	54.7544	75.0903	57.7157	58.3989	53.0616	27.1553	11.7033	7.3867	-4.5729	-9.9794	-6.4089	-2.0623	2.1153	7.9915	10.6900	4.4089	6.2058	-2.1360	-7.8278	0.2480
Denmark	:	:	:	:	:	:	:	-5.95	-4.08	-1.12	-10.4751	-13.3428	-17.2778	-17.6562	-15.8630	-8.5061	-3.7268	0.5734	-0.7837	0.8870	9.7627	6.0031	12.5504	11.1747
Germany	-12.3063	-3.8241	2.4492	-0.3037	4.8190	8.8031	1.3560	1.3386	-5.9921	-8.1567	-9.1353	-10.4876	-17.8610	-14.7680	-11.2754	-5.6461	-1.0030	2.0427	0.9518	-2.8599	-0.3985	-6.7642	-12.9851	-7.8945
Estonia	14.2320	16.9629	1.1651	-1.6844	15.1688	60.5461	44.2028	53.9434	36.9682	16.3030	9.5001	24.4095	6.8176	9.6740	20.2973	7.0896	-1.2580	1.1565	-0.6364	0.9386	15.3791	18.3038	18.8305	14.9927
Ireland	44.08	59.02	65.06	28.05	13.94	8.80	-9.62	-11.9653	-16.7195	1.8468	-6.2730	-10.2884	-18.4273	-3.8373	-8.2251	48.0463	71.1888	87.2190	73.3969	67.0311	50.1972	35.8767	24.6326	24.4302
Greece	:	:	:	:	:	:	-3.88	9.3058	4.8346	-10.3407	-15.6762	-17.1737	-26.3399	-26.8128	-19.5389	-14.1382	-10.3206	-1.1738	5.7054	2.5338	-11.2470	8.2508	11.8520	6.2119
Spain	4.1912	6.7466	7.1800	4.5482	1.2660	2.8618	-6.8886	-4.6605	-14.2295	-8.7915	-11.7057	-8.2365	-17.5760	-10.5574	-11.7772	-3.5033	2.2334	8.8972	3.7547	1.7655	-7.6955	-12.4184	-9.0859	0.5452
France	:	:	:	:	-13.1426	-6.8513	-14.2897	-16.5689	-18.4691	-13.6246	-17.1771	-15.4431	-18.3843	-14.3153	-14.3503	-4.8655	-0.9333	0.8364	-1.5469	-2.4726	-8.4470	-10.6085	-9.6044	-5.4840
Croatia	:	:	:	:	:	33.2012	13.5572	9.6365	-1.7515	-4.0941	-19.3454	-30.4388	-39.1497	-23.3836	-19.4948	4.2187	31.9317	49.0275	21.3510	21.1352	-1.7603	3.7393	11.2829	18.9817
Italy	-26.0884	-16.8473	-10.2743	-12.3949	-6.8289	-4.9925	-12.6604	-8.8426	-16.0300	-18.0759	-19.2511	-19.7186	-26.4617	-21.3851	-16.5684	-10.9894	-5.2174	-0.6140	-1.0780	-3.5493	-3.9109	-7.4177	-9.3825	-2.2299
Cyprus	:	:	:	:	:	:	-24.85	-19.21	-25.32	-7.2513	-13.7424	-8.8982	-18.9299	-12.1139	-20.1109	-4.8833	7.5113	20.3399	21.1506	24.2208	37.6920	37.7047	36.3063	39.4860
Latvia	:	:	:	:	:	89.8621	73.6412	95.5653	76.7620	52.5716	21.7659	27.3610	8.2153	5.6391	11.8597	13.4463	9.0383	7.1640	8.1459	3.1009	19.5977	12.5740	13.9481	8.4738
Lithuania	1.1952	-5.4308	-1.9557	11.5821	57.1016	84.6575	57.7639	41.5057	51.7433	26.5865	13.8587	23.0209	23.8682	10.8269	19.6521	6.2664	-1.9324	2.9527	2.4254	15.5905	37.6037	35.9608	27.8894	22.8404
Luxembourg	14.2156	18.7036	22.3687	14.6681	10.6140	13.6761	18.9827	23.1399	14.0758	16.5993	10.7509	-0.8919	-6.2834	6.3934	8.5590	17.8917	25.4194	23.2345	13.3792	9.8797	20.7119	17.3127	-1.7057	2.8732
Hungary	41.9665	57.4230	51.0814	39.0120	44.6884	39.6631	23.6976	28.3137	22.5089	10.2253	0.7630	-4.3489	-23.2708	-23.0432	-16.9802	-9.4913	-2.7215	9.5716	7.5933	4.3001	6.7441	-2.9503	-5.8279	4.5054
Malta	:	:	:	:	:	:	:	:	10.93	45.7710	37.8328	17.6275	12.0702	-0.8519	-12.6421	8.8812	17.2009	8.9989	13.2647	22.3875	24.0922	0.2011	1.9373	11.3986
Netherlands	-9.97	-4.60	-2.58	-3.90	-2.96	0.36	-5.18	-2.48	-6.08	-5.8282	-9.9459	-9.1216	-13.7030	-11.5594	-10.3083	-2.2505	0.6145	5.5876	5.6361	3.5654	9.6500	4.7359	1.8777	2.8054
Austria	-11.4820	-2.2350	6.2782	1.9552	3.8534	11.6511	1.2529	1.5717	-4.4592	-6.0803	-12.6210	-12.4961	-21.7969	-18.3856	-15.9114	-9.3686	-3.4693	1.5760	1.7724	0.4260	4.5104	-3.4412	-5.4254	-1.7418
Poland	:	:	:	:	:	:	50.16	55.33	50.98	34.3504	23.9294	14.4533	0.0913	-2.5893	1.1499	5.0795	13.1580	22.8730	21.5136	21.1633	32.7345	23.3533	16.3887	23.6223
Portugal	:	-7.7827	0.2186	-2.6809	-2.7016	-2.3504	-3.0383	-3.0836	-12.6060	-8.7112	-7.6313	-9.8829	-17.3501	-8.2864	-7.1762	1.0748	4.8390	13.5889	8.3037	7.7773	-1.6053	-5.9719	-2.6123	5.0731
Romania	:	:	:	:	27.6255	84.5788	74.3672	84.1739	91.9156	69.3715	53.3126	49.4889	12.1822	13.8715	20.8743	21.2302	23.9924	37.1996	22.7172	16.5930	19.0743	9.2842	5.9773	9.8982
Slovenia	-16.9443	-5.7711	7.1391	5.4140	18.2666	29.6624	21.4347	23.6347	16.3262	9.9164	-1.3624	-5.6218	-20.9219	-18.5133	-13.1943	-5.0506	2.7779	17.1151	18.7946	14.9751	18.8531	10.2614	1.7739	2.0998
Slovakia	:	:	:	:	:	:	:	67.57	31.89	9.4974	3.8331	-2.7780	-10.3872	-4.8424	0.4895	3.6743	7.0039	4.2113	2.3720	2.1442	7.4841	-2.7911	-7.2837	-2.5978
Finland	-6.4996	-3.0182	0.5593	-6.9691	-2.1657	-6.2875	-8.0144	-4.6853	-4.4609	-13.3733	-19.7232	-23.5216	-32.4332	-32.4793	-27.1574	-22.8262	-15.7317	-4.9468	-3.8366	3.3060	10.4914	3.1714	-2.7573	-3.9140
Sweden	-7.6366	-11.9333	-8.7721	-8.8495	-6.4752	-5.1798	-1.4143	1.3493	-6.8363	-15.8933	-12.7651	-12.2062	-19.5920	-16.9067	-10.0342	-9.8252	-7.9192	-5.2535	-6.2418	-2.2581	3.0673	0.2805	-3.2048	3.7392
Iceland	-6.6037	-0.2057	6.5681	-4.6315	-3.8565	7.9561	-10.0656	0.3390	-13.5522	2.4614	-3.7727	4.1012	-13.6638	6.4375	-4.3762	12.0841	28.0742	37.1376	31.0515	12.0412	-24.5499	-27.8810	-15.0425	-8.1753
Norway	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	-31.0308	-24.7589	-27.4456	-23.2381	15.9133	66.0622	10.3286
Switzerland	:	:	:	:	:	-4.1399	-10.3250	-6.5574	-0.9278	11.1145	18.9368	26.5335	16.2136	17.2629	-3.0266	0.3626	3.3630	-1.7136	-10.1026	-1.9825	2.4010	-5.4338	0.4453	9.8433
United Kingdom	:	:	-4.8924	-7.4461	-11.0814	-7.3090	-8.3124	-14.9017	-22.8469	-19.7799	-23.8610	-26.1425	-21.5099	-12.2977	-10.4224	1.0527	-0.3446	-2.9662	-1.5348	-2.6171	:	:	:	:
Bosnia and Herzegovina	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	0.0160	10.1273	30.7225	30.0252	24.5196	14.7997	22.1331	16.8172	14.7201
Montenegro	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	18.5110	26.3090	-31.6376	4.6060	17.5527	29.7606
North Macedonia	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	21.7216	41.1869	50.9620	37.7897	37.4516	25.3416	18.9244	14.0345
Albania	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	4.8268	20.9769	25.1757	54.2551
Serbia	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	32.8937	45.6058	25.6443	30.2814	37.4884	30.1280	33.7670	43.9239
Türkiye	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	11.7387	16.1198	6.2426	5.1205	8.2317	-1.9441	7.2215	14.1298	20.5766
Kosovo*	:	:	:	:	:	:	:	:	:	:	:	:	:	:	11.2943	5.8417	6.1541	27.6920	36.9866	36.3547	14.4695	48.5524	34.4663	47.5592